+--------+-----------+-------------------------------------+-------------------------------+------------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method    | URI                                 | Name                          | Action                                                                       | Middleware                                         |
+--------+-----------+-------------------------------------+-------------------------------+------------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD  | /                                   | mainpage.index                | Modules\MainPage\Http\Controllers\MainPageController@index                   | web                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:client               |
|        | GET|HEAD  | client/mi-projects/{project}/show   | client.projects.show          | Modules\Project\Http\Controllers\Front\ClientProjectController@show          | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\CheckRole:client               |
|        | GET|HEAD  | currency                            |                               | Modules\Currency\Http\Controllers\CurrencyController@index                   | web                                                |
|        | POST      | email/resend                        | verification.resend           | App\Http\Controllers\Auth\VerificationController@resend                      | web                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate                   |
|        |           |                                     |                               |                                                                              | Illuminate\Routing\Middleware\ThrottleRequests:6,1 |
|        | GET|HEAD  | email/verify                        | verification.notice           | App\Http\Controllers\Auth\VerificationController@show                        | web                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD  | email/verify/{id}/{hash}            | verification.verify           | App\Http\Controllers\Auth\VerificationController@verify                      | web                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate                   |
|        |           |                                     |                               |                                                                              | Illuminate\Routing\Middleware\ValidateSignature    |
|        |           |                                     |                               |                                                                              | Illuminate\Routing\Middleware\ThrottleRequests:6,1 |
|        | GET|HEAD  | faqs                                | faqs.index                    | App\Http\Controllers\FaqController@index                                     | web                                                |
|        | POST      | faqs                                | faqs.store                    | App\Http\Controllers\FaqController@store                                     | web                                                |
|        | GET|HEAD  | faqs/create                         | faqs.create                   | App\Http\Controllers\FaqController@create                                    | web                                                |
|        | GET|HEAD  | faqs/{faq}                          | faqs.show                     | App\Http\Controllers\FaqController@show                                      | web                                                |
|        | PUT|PATCH | faqs/{faq}                          | faqs.update                   | App\Http\Controllers\FaqController@update                                    | web                                                |
|        | DELETE    | faqs/{faq}                          | faqs.destroy                  | App\Http\Controllers\FaqController@destroy                                   | web                                                |
|        | GET|HEAD  | faqs/{faq}/edit                     | faqs.edit                     | App\Http\Controllers\FaqController@edit                                      | web                                                |
|        | GET|HEAD  | finance                             | finance.index                 | App\Http\Controllers\ShowFinance                                             | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | home                                | home                          | Closure                                                                      | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | login                               | login                         | App\Http\Controllers\Auth\LoginController@showLoginForm                      | web                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | login                               |                               | App\Http\Controllers\Auth\LoginController@login                              | web                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | logout                              | logout                        | App\Http\Controllers\Auth\LoginController@logout                             | web                                                |
|        | POST      | message/message/{message}           | message.message               | App\Http\Controllers\MessageController@message                               | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | messages                            | messages.index                | App\Http\Controllers\MessageController@index                                 | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | messages                            | messages.store                | App\Http\Controllers\MessageController@store                                 | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | messages/create                     | messages.create               | App\Http\Controllers\MessageController@create                                | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | messages/{message}                  | messages.show                 | App\Http\Controllers\MessageController@show                                  | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT|PATCH | messages/{message}                  | messages.update               | App\Http\Controllers\MessageController@update                                | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | messages/{message}                  | messages.destroy              | App\Http\Controllers\MessageController@destroy                               | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | messages/{message}/edit             | messages.edit                 | App\Http\Controllers\MessageController@edit                                  | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | news                                | news.index                    | Modules\News\Http\Controllers\Front\NewsController@index                     | web                                                |
|        | GET|HEAD  | news/show/{slug}                    | news.show                     | Modules\News\Http\Controllers\Front\NewsController@show                      | web                                                |
|        | GET|HEAD  | pages                               |                               | Modules\Pages\Http\Controllers\PagesController@index                         | web                                                |
|        | GET|HEAD  | password/confirm                    | password.confirm              | App\Http\Controllers\Auth\ConfirmPasswordController@showConfirmForm          | web                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate                   |
|        | POST      | password/confirm                    |                               | App\Http\Controllers\Auth\ConfirmPasswordController@confirm                  | web                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\Authenticate                   |
|        | POST      | password/email                      | password.email                | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail        | web                                                |
|        | GET|HEAD  | password/reset                      | password.request              | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm       | web                                                |
|        | POST      | password/reset                      | password.update               | App\Http\Controllers\Auth\ResetPasswordController@reset                      | web                                                |
|        | GET|HEAD  | password/reset/{token}              | password.reset                | App\Http\Controllers\Auth\ResetPasswordController@showResetForm              | web                                                |
|        | GET|HEAD  | prices                              | prices.index                  | App\Http\Controllers\PriceController@index                                   | web                                                |
|        | POST      | prices                              | prices.store                  | App\Http\Controllers\PriceController@store                                   | web                                                |
|        | GET|HEAD  | prices/create                       | prices.create                 | App\Http\Controllers\PriceController@create                                  | web                                                |
|        | GET|HEAD  | prices/{price}                      | prices.show                   | App\Http\Controllers\PriceController@show                                    | web                                                |
|        | PUT|PATCH | prices/{price}                      | prices.update                 | App\Http\Controllers\PriceController@update                                  | web                                                |
|        | DELETE    | prices/{price}                      | prices.destroy                | App\Http\Controllers\PriceController@destroy                                 | web                                                |
|        | GET|HEAD  | prices/{price}/edit                 | prices.edit                   | App\Http\Controllers\PriceController@edit                                    | web                                                |
|        | GET|HEAD  | rates                               |                               | Modules\Rates\Http\Controllers\RatesController@index                         | web                                                |
|        | GET|HEAD  | register                            | register                      | App\Http\Controllers\Auth\RegisterController@showRegistrationForm            | web                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST      | register                            |                               | App\Http\Controllers\Auth\RegisterController@register                        | web                                                |
|        |           |                                     |                               |                                                                              | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD  | rules                               | rules.index                   | App\Http\Controllers\RuleController@index                                    | web                                                |
|        | POST      | rules                               | rules.store                   | App\Http\Controllers\RuleController@store                                    | web                                                |
|        | GET|HEAD  | rules/create                        | rules.create                  | App\Http\Controllers\RuleController@create                                   | web                                                |
|        | GET|HEAD  | rules/{rule}                        | rules.show                    | App\Http\Controllers\RuleController@show                                     | web                                                |
|        | PUT|PATCH | rules/{rule}                        | rules.update                  | App\Http\Controllers\RuleController@update                                   | web                                                |
|        | DELETE    | rules/{rule}                        | rules.destroy                 | App\Http\Controllers\RuleController@destroy                                  | web                                                |
|        | GET|HEAD  | rules/{rule}/edit                   | rules.edit                    | App\Http\Controllers\RuleController@edit                                     | web                                                |
|        | POST      | set-role                            | set-role                      | App\Http\Controllers\SetRole                                                 | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | subjects                            |                               | Modules\Subjects\Http\Controllers\SubjectsController@index                   | web                                                |
|        | GET|HEAD  | support                             | support.index                 | App\Http\Controllers\SupportController@index                                 | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | support                             | support.store                 | App\Http\Controllers\SupportController@store                                 | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | support/create                      | support.create                | App\Http\Controllers\SupportController@create                                | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | POST      | support/message/{support}           | support.message               | App\Http\Controllers\SupportMessageController@message                        | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | support/{support}                   | support.show                  | App\Http\Controllers\SupportController@show                                  | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT|PATCH | support/{support}                   | support.update                | App\Http\Controllers\SupportController@update                                | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | support/{support}                   | support.destroy               | App\Http\Controllers\SupportController@destroy                               | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | support/{support}/edit              | support.edit                  | App\Http\Controllers\SupportController@edit                                  | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | users                               |                               | Modules\Users\Http\Controllers\UsersController@index                         | web                                                |
|        | POST      | users                               | users.store                   | App\Http\Controllers\Consumers\UserController@store                          | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | users/create                        | users.create                  | App\Http\Controllers\Consumers\UserController@create                         | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | users/{user}                        | users.show                    | App\Http\Controllers\Consumers\UserController@show                           | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | PUT|PATCH | users/{user}                        | users.update                  | App\Http\Controllers\Consumers\UserController@update                         | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | DELETE    | users/{user}                        | users.destroy                 | App\Http\Controllers\Consumers\UserController@destroy                        | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
|        | GET|HEAD  | users/{user}/edit                   | users.edit                    | App\Http\Controllers\Consumers\UserController@edit                           | web                                                |
|        |           |                                     |                               |                                                                              | Illuminate\Auth\Middleware\EnsureEmailIsVerified   |
+--------+-----------+-------------------------------------+-------------------------------+------------------------------------------------------------------------------+----------------------------------------------------+
